name,addr:housenumber,addr:street,addr:city,addr:postcode,geometry
San Diego County Credit Union,665,San Rodolfo Drive,Solana Beach,92075,POINT (-117.25808 32.993558)
U.S. Bank,3201,University Avenue,San Diego,92104,POINT (-117.124757 32.748295)
U.S. Bank,5197,Waring Road,San Diego,92120,POINT (-117.080566 32.79229)
Wells Fargo,4649,Carmel Mountain Road,San Diego,92130,POINT (-117.214442 32.9212594)
San Diego County Credit Union,286,Town Center Parkway,Santee,92071,POINT (-116.9842409 32.8442142)
Pacific Western Bank,418,West San Ysidro Boulevard,San Ysidro,92173,POINT (-117.052779 32.555342)
Banner Bank,275,F Street,Chula Vista,91910,POINT (-117.078707 32.641917)
Bank of America,11855,Carmel Mountain Road,San Diego,92128,POINT (-117.077139 32.980753)
San Diego County Credit Union,3366,North Torrey Pines Court,La Jolla,92037,POINT (-117.241634 32.893589)
Bank of America,6501,Mission Gorge Road,San Diego,92120,POINT (-117.0972325 32.791385)
Union Bank,651,South Rancho Santa Fe Road,San Marcos,92078,POINT (-117.206692 33.1331601)
Chase,2770,Via de la Valle,Del Mar,92014,POINT (-117.2478749 32.9814442)
San Diego County Credit Union,3180 Suite 100,University Avenue,San Diego,92104,POINT (-117.125567 32.748803)
California Bank & Trust,6313,Mission Gorge Road,San Diego,92120,POINT (-117.0973594 32.7890789)
Comerica Bank,11608,Carmel Mountain Road,San Diego,92128,POINT (-117.0822926 32.9806449)
Mission Federal Credit Union,269,West Washington Street,San Diego,92103,POINT (-117.165803 32.749656)
San Diego County Credit Union,312,West Main Street,El Cajon,92020,POINT (-116.965132 32.7952167)
Homestreet Bank,1110,Rosecrans Street,San Diego,92106,POINT (-117.231868 32.72182)
Chase,1130,East Plaza Boulevard,National City,91950,POINT (-117.0954468 32.676772)
Chase,4650,Mission Bay Drive,San Diego,92109,POINT (-117.219307 32.805548)
Wells Fargo,2775,Via de la Valle,Del Mar,92014,POINT (-117.2485689 32.9805194)
California Coast Credit Union,898,Jackman Street,El Cajon,92020,POINT (-116.973643 32.8073303)
Wells Fargo,3820,Valley Centre Drive,San Diego,92130,POINT (-117.230676 32.939321)
San Diego County Credit Union,303,H Street,Chula Vista,91910,POINT (-117.0777439 32.6347386)
San Diego County Credit Union,625,College Boulevard,Oceanside,92057,POINT (-117.29013 33.242502)
First Citizens Bank,833,Pearl Street,La Jolla,92037,POINT (-117.2739849 32.8399751)
California Bank and Trust,135,Saxony Road,Encinitas,92024,POINT (-117.2850608 33.0490955)
Bank of America,201,East San Ysidro Boulevard,San Ysidro,92173,POINT (-117.0425764 32.5523747)
Opus Bank,7690,El Camino Real,Carlsbad,92009,POINT (-117.2682982 33.086303)
Wells Fargo,12196,Pala Mission Road,Pala,92059,POINT (-117.069162 33.3664828)
San Diego County Credit Union,1664,Garnet Avenue,San Diego,92109,POINT (-117.2397574 32.8011413)
San Diego County Credit Union,2245,Fenton Parkway,San Diego,92108,POINT (-117.129379 32.7799599)
Chase,326,West El Norte Parkway,Escondido,92026,POINT (-117.0949458 33.142621)
City National Bank,13520,Evening Creek Drive North,San Diego,92128,POINT (-117.0936972 32.9626909)
San Diego County Credit Union,12980,Carmel Country Road,San Diego,92130,POINT (-117.229787 32.9549976)
Chase,3830,Valley Centre Drive,San Diego,92130,POINT (-117.2309315 32.9398011)
California Coast Credit Union,9808,Mission Gorge Road,Santee,92071,POINT (-116.981206 32.8391083)
Navy Federal Credit Union,17030,Bernardo Center Drive,San Diego,92128,POINT (-117.0747963 33.0236304)
San Diego County Credit Union,5500,Overland Avenue,San Diego,92123,POINT (-117.130506 32.8332017)
Citibank,755,Broadway Circle,San Diego,92101,POINT (-117.1618163 32.7150134)
U.S. Bank,4747,Executive Drive,San Diego,92121,POINT (-117.2037938 32.8751599)
San Diego County Credit Union,3455,Sports Arena Boulevard,San Diego,92110,POINT (-117.2100579 32.7530355)
Bank of Hope,4428,Convoy Street,San Diego,92111,POINT (-117.155369 32.8203952)
Chase,780,Sycamore Avenue,Vista,92083,POINT (-117.2188378 33.162936)
Chase,325,West Felicita Avenue,Escondido,92025,POINT (-117.0737874 33.1040821)
Wells Fargo,8898,Navajo Road,San Diego,92119,POINT (-117.0063907 32.8031755)
Mexican Union,555,Oxford Street,Chula Vista,91911,POINT (-117.077807 32.6066854)
Banc of California,7877,Ivanhoe Avenue,La Jolla,92037,POINT (-117.271941 32.8474741)
Navy Federal Credit Union,555,Saturn Blvd,San Diego,92154,POINT (-117.090896 32.5859149)
Mission Federal Credit Union,10393,Spring Canyon Road,San Diego,92131,POINT (-117.096926 32.9355762)
Bank of America,295,E Street,Chula Vista,91910,POINT (-117.081056 32.6449795)
Wells Fargo,3505,Rosecrans Street;Sports Arena Boulevard,San Diego,92110,POINT (-117.2119617 32.7533475)
Union Bank,344,Laurel Street,San Diego,92103,POINT (-117.161392 32.7315679)
Chase,2551,5th Avenue,San Diego,92103,POINT (-117.160141 32.7320372)
Home Bank of California,4493,Ruffin Road,San Diego,92123,POINT (-117.1270796 32.8217816)
MyPoint Credit Union,780,Jamacha Road,El Cajon,92019,POINT (-116.9289138 32.7858077)
San Diego County Credit Union,2036,Dairy Mart Road,San Ysidro,92173,POINT (-117.0633107 32.5605309)
Navy Federal Credit Union,762,Dennery Road,San Diego,92154,POINT (-117.0362782 32.5794318)
Wells Fargo,637,East San Ysidro Boulevard,San Diego,92173,POINT (-117.0339853 32.5478723)
Banner Bank,742,Fletcher Parkway,El Cajon,92020,POINT (-116.9720053 32.8080109)
Navy Federal Credit Union,709,Fletcher Parkway,El Cajon,92020,POINT (-116.9714133 32.8073221)
Navy Federal Credit Union,2891,Jamacha Road,El Cajon,92019,POINT (-116.9373871 32.739664)
Union Bank,12098,Fury Lane,El Cajon,92019,POINT (-116.9340293 32.7435667)
Chase,1005,Rosecrans Street,San Diego,92106,POINT (-117.232616 32.7202999)
Neighborhood National Bank,2987,Jamacha Road,El Cajon,92019,POINT (-116.9415099 32.7387492)
California Coast Credit Union,386,East H Street,Chula Vista,91910,POINT (-117.0496272 32.638475)
Cabrillo Credit Union,358,East H Street,Chula Vista,91910,POINT (-117.0513302 32.6394347)
Bank of Southern California,1620,5th Avenue,San Diego,92101,POINT (-117.1604888 32.7222748)
Union Bank,5664,Mission Center Road,San Diego,92108,POINT (-117.1561805 32.7752782)
Mission Federal Credit Union,294,North El Camino Real,Encinitas,92024,POINT (-117.2621332 33.0538235)
Mission Federal Credit Union,3470,College Avenue,,92115,POINT (-117.0530083 32.7433502)
Chase Bank,3490,College Avenue,,92115,POINT (-117.0535944 32.7438748)
Mission Federal Credit Union,3435,Del Mar Heights Road,San Diego,92130,POINT (-117.2327777 32.9535476)
Wells Fargo,13465,Camino,El Cajon,92021,POINT (-116.9031083 32.8235309)
Mission Federal Credit Union,1302,E Plaza Boulevard,,91950,POINT (-117.0922972 32.6765622)
Bank of America,525,19th Street,San Diego,92154,"POLYGON ((-117.0921345 32.5853622, -117.0923502 32.5853626, -117.0923483 32.5855343, -117.0924024 32.5855347, -117.0924019 32.5855757, -117.092373 32.5855754, -117.0923221 32.585574, -117.0923217 32.5855837, -117.0923198 32.5856091, -117.0923197 32.5856093, -117.0921342 32.5856106, -117.0921345 32.5853622))"
San Diego County Credit Union,5555,Mildred Street,San Diego,92110,"POLYGON ((-117.1929564 32.7676978, -117.1930593 32.7676738, -117.1931367 32.7679295, -117.193145 32.7679569, -117.1929596 32.7679973, -117.1928133 32.7680293, -117.1927846 32.7679322, -117.192731 32.7677504, -117.1929564 32.7676978))"
Bank of America,8959,Clairemont Mesa Boulevard,San Diego,92123,"POLYGON ((-117.1351611 32.8311786, -117.1351618 32.8311318, -117.13512 32.8311314, -117.1351216 32.8310218, -117.135106 32.8310217, -117.1351079 32.8308893, -117.1351593 32.8308898, -117.1351624 32.8306789, -117.1352681 32.8306785, -117.1352677 32.8306828, -117.1353633 32.8306824, -117.1353866 32.8306571, -117.1353858 32.8307073, -117.1354613 32.8307081, -117.1354549 32.8311493, -117.1353887 32.8311486, -117.1353883 32.8311809, -117.1351611 32.8311786))"
U.S. Bank,610,West Washington Street,San Diego,92103,"POLYGON ((-117.1690808 32.7499849, -117.1690818 32.7500842, -117.1690246 32.7500846, -117.1690138 32.7500845, -117.1690105 32.7502461, -117.1690105 32.750252, -117.1687907 32.7502518, -117.1687907 32.7502478, -117.1687849 32.7499891, -117.1690808 32.7499849))"
Union Bank,8359,Mira Mesa Boulevard,San Diego,92126,"POLYGON ((-117.1435718 32.9125421, -117.1435705 32.9125121, -117.1435497 32.9125127, -117.1435508 32.9125389, -117.1434818 32.912541, -117.1434806 32.9125109, -117.1434589 32.9125115, -117.1434517 32.9123387, -117.1434496 32.9122885, -117.143628 32.9122832, -117.1436372 32.9125, -117.1436187 32.9125005, -117.1436204 32.9125406, -117.1435718 32.9125421))"
Bank of America,4166,El Cajon Boulevard,San Diego,92105,"POLYGON ((-117.1057681 32.7557572, -117.1057678 32.7557259, -117.1056808 32.7557272, -117.1056134 32.7557276, -117.1056164 32.755646, -117.1056263 32.7553711, -117.105628 32.7553251, -117.1056769 32.7553248, -117.1058462 32.7553313, -117.105838 32.7553696, -117.1058446 32.7556444, -117.1058499 32.7557567, -117.1057681 32.7557572))"
Chase,8850,Navajo Road,San Diego,92119,"POLYGON ((-117.0076187 32.8033324, -117.0076567 32.8031622, -117.0076862 32.8031669, -117.0076942 32.8031309, -117.0077034 32.8030898, -117.0077951 32.8031043, -117.0077869 32.8031408, -117.0077794 32.8031744, -117.0080202 32.8032123, -117.0079807 32.8033894, -117.0076187 32.8033324))"
Bank of America,1275,Rosecrans Street,San Diego,92106,"POLYGON ((-117.2296653 32.7232823, -117.229987 32.7234786, -117.2298603 32.7236255, -117.2295387 32.7234291, -117.2296653 32.7232823))"
U.S. Bank,9005,Complex Drive,San Diego,92123,"POLYGON ((-117.1342155 32.8306405, -117.1345021 32.8306375, -117.1345054 32.8308665, -117.1342189 32.8308695, -117.1342155 32.8306405))"
Union Bank,7770,Clairemont Mesa Boulevard,San Diego,92111,"POLYGON ((-117.1539491 32.8329818, -117.1539526 32.8332633, -117.1536951 32.8332655, -117.1536917 32.832984, -117.1539491 32.8329818))"
U.S. Bank,1331,Rosecrans Street,San Diego,92106,"POLYGON ((-117.2293548 32.7238978, -117.2295383 32.7240067, -117.229344 32.7242375, -117.2291611 32.7241285, -117.2293548 32.7238978))"
U.S. Bank,13183,Black Mountain Road,San Diego,92129,"POLYGON ((-117.1276484 32.9571003, -117.1277941 32.9570777, -117.1278031 32.9570999, -117.1279115 32.957082, -117.1279444 32.9572103, -117.1279625 32.957208, -117.1279699 32.9572395, -117.1280165 32.9574367, -117.127857 32.9574662, -117.1277541 32.9574851, -117.1276484 32.9571003))"
Chase,7777,Girard Avenue,La Jolla,92037,"POLYGON ((-117.2734089 32.8449949, -117.2733847 32.8450004, -117.2733449 32.8448743, -117.2732895 32.8448866, -117.2732392 32.8447499, -117.2736268 32.8446589, -117.2736486 32.8447309, -117.2736996 32.8447201, -117.2737399 32.8448536, -117.2736379 32.8448753, -117.2736692 32.8449785, -117.2738052 32.8450513, -117.2734511 32.8451286, -117.2734089 32.8449949))"
California Bank and Trust,8252,Clairemont Mesa Boulevard,San Diego,92111,"POLYGON ((-117.1463124 32.8330491, -117.1464633 32.8330492, -117.1464649 32.8330582, -117.1465335 32.8330575, -117.1465334 32.8330786, -117.1466153 32.8330764, -117.1466119 32.8331573, -117.146625 32.8331586, -117.146625 32.8332673, -117.1465405 32.8332687, -117.1465421 32.8333629, -117.1464596 32.8333659, -117.1463847 32.8333673, -117.146314 32.833315, -117.1463124 32.8330491))"
Wells Fargo,10707,Camino Ruiz,San Diego,92126,"POLYGON ((-117.1433011 32.913014, -117.1435015 32.9130141, -117.1435114 32.9130141, -117.1435113 32.9131413, -117.1435676 32.9131413, -117.1436558 32.9131413, -117.1436558 32.9132223, -117.1435676 32.9132223, -117.1435197 32.9132223, -117.1435197 32.913319, -117.1433884 32.9133189, -117.1433009 32.9133189, -117.1433011 32.913014))"
Bank of America,645,Beyer Way,San Diego,92154,"POLYGON ((-117.0612512 32.5847458, -117.0612502 32.5846371, -117.0614836 32.5846393, -117.0614977 32.5846394, -117.0614967 32.5847442, -117.0614941 32.5849998, -117.0614869 32.585, -117.0612535 32.5850034, -117.0612512 32.5847458))"
Mission Federal Credit Union,11650,Carmel Mountain Road,San Diego,92128,"POLYGON ((-117.0808315 32.9797037, -117.0807804 32.9795269, -117.0811089 32.97946, -117.0811654 32.979655, -117.0810425 32.9796801, -117.0810372 32.9796618, -117.0808315 32.9797037))"
Wells Fargo,9360,Clairemont Mesa Boulevard,San Diego,92123,"POLYGON ((-117.1270903 32.8321701, -117.1270902 32.8321487, -117.1270454 32.8321489, -117.1270447 32.8320465, -117.126991 32.8320467, -117.1268989 32.8320471, -117.1268983 32.8319594, -117.126991 32.831959, -117.1270468 32.8319587, -117.1270463 32.8318771, -117.1270184 32.8318772, -117.127018 32.831821, -117.1270572 32.8318208, -117.1270992 32.8317648, -117.1272629 32.8317637, -117.1273035 32.8317867, -117.1273053 32.8321691, -117.1270903 32.8321701))"
Bank of America,9298,Mira Mesa Boulevard,San Diego,92126,"POLYGON ((-117.1252067 32.9174378, -117.125432 32.9174362, -117.1254287 32.9177562, -117.1254284 32.9177809, -117.1251561 32.9177922, -117.1251301 32.9177932, -117.125127 32.9177165, -117.1251558 32.9177072, -117.1252128 32.9177051, -117.1252067 32.9174378))"
U.S. Bank,12950,Carmel Country Road,San Diego,92130,"POLYGON ((-117.2301255 32.9551675, -117.230114 32.9551451, -117.2300858 32.9551553, -117.230077 32.9551381, -117.2300136 32.9550141, -117.230032 32.9550075, -117.2300197 32.9549834, -117.2301313 32.9549433, -117.2301379 32.9549562, -117.2301643 32.9549467, -117.2302153 32.9550465, -117.2302394 32.9550936, -117.2302183 32.9551012, -117.2302325 32.955129, -117.2301255 32.9551675))"
Chase,11995,Carmel Mountain Road,San Diego,92128,"POLYGON ((-117.075703 32.982642, -117.0758223 32.9824434, -117.0760568 32.9825425, -117.0760504 32.9825531, -117.0760082 32.9826235, -117.0759376 32.9827411, -117.075703 32.982642))"
San Diego County Credit Union,1004,Rosecrans Street,San Diego,92106,"POLYGON ((-117.2329799 32.7204918, -117.2329847 32.7204718, -117.2329269 32.7204619, -117.2329312 32.7204441, -117.2329013 32.720439, -117.2329275 32.7203385, -117.2329565 32.7203431, -117.2329635 32.7203253, -117.2332517 32.7203801, -117.233233 32.7204466, -117.2331949 32.7204809, -117.2331717 32.7205245, -117.2329799 32.7204918))"
Bank of America,5851,Balboa Avenue,San Diego,92111,"POLYGON ((-117.1778883 32.8196315, -117.1779985 32.819614, -117.1780138 32.8196832, -117.1780211 32.8197163, -117.1780756 32.8199617, -117.1777766 32.8200093, -117.1776994 32.8196616, -117.1778883 32.8196315))"
Banner Bank,1350,Rosecrans Street,San Diego,92106,"POLYGON ((-117.229389 32.7246593, -117.2294837 32.7245483, -117.2294896 32.7245519, -117.2294972 32.724543, -117.2296209 32.7246183, -117.2296126 32.7246279, -117.2296401 32.7246447, -117.2296491 32.7246342, -117.2297285 32.7246826, -117.2296432 32.7247817, -117.2296321 32.7247749, -117.2296144 32.7247956, -117.229389 32.7246593))"
Pacific Western Bank,1661,Rosecrans Street,San Diego,92106,"POLYGON ((-117.225859 32.7280664, -117.2260052 32.728154, -117.2257782 32.7284213, -117.2256322 32.7283338, -117.225859 32.7280664))"
Union Bank,8630,Lake Murray Boulevard,San Diego,92119,"POLYGON ((-117.0124335 32.8007683, -117.0124911 32.8007713, -117.0124968 32.8006952, -117.0126545 32.8007036, -117.012651 32.8007495, -117.0127167 32.800753, -117.0127107 32.8008328, -117.0126494 32.8008295, -117.0126411 32.8009405, -117.0126037 32.8009385, -117.0125993 32.8009974, -117.0125469 32.8009947, -117.0124171 32.8009878, -117.0124335 32.8007683))"
Chase,5303,Ruffin Road,San Diego,92123,"POLYGON ((-117.1260819 32.8318665, -117.1260798 32.8316609, -117.126426 32.8316585, -117.126428 32.8318641, -117.1263277 32.8318648, -117.1263281 32.8319009, -117.1263285 32.8319437, -117.126232 32.8319444, -117.1262315 32.8319001, -117.1262312 32.8318655, -117.1260819 32.8318665))"
Wells Fargo,1205,Rosecrans Street,San Diego,92106,"POLYGON ((-117.2302582 32.7225273, -117.2303247 32.7224459, -117.2304282 32.7225057, -117.2304673 32.7224577, -117.2307189 32.7226031, -117.2305909 32.7227599, -117.2303669 32.7226305, -117.2303893 32.722603, -117.2302947 32.7225483, -117.2302582 32.7225273))"
Union Bank,1175,Rosecrans Street,San Diego,92106,"POLYGON ((-117.2307257 32.7222385, -117.230826 32.7221223, -117.230902 32.7221687, -117.2309207 32.722147, -117.230941 32.7221235, -117.2310373 32.7221823, -117.2310184 32.7222041, -117.2309969 32.7222291, -117.2310187 32.7222424, -117.230874 32.7224102, -117.2307224 32.7223176, -117.2307682 32.7222645, -117.2307257 32.7222385))"
Chase,5825,Balboa Avenue,San Diego,92111,"POLYGON ((-117.1784254 32.8196285, -117.1784881 32.8199287, -117.1782914 32.8199577, -117.1782835 32.8199195, -117.178219 32.819929, -117.1781827 32.8197555, -117.1782526 32.8197452, -117.1782342 32.8196567, -117.1784254 32.8196285))"
California Bank & Trust,5500,Grossmont Center Drive,La Mesa,91942,"POLYGON ((-117.0087079 32.7769443, -117.0086668 32.7769276, -117.0085625 32.7768862, -117.0083761 32.7768127, -117.0084856 32.7766176, -117.0086392 32.7766786, -117.0086477 32.7766634, -117.008689 32.7766798, -117.0087284 32.7766954, -117.0087199 32.7767106, -117.00882 32.7767503, -117.0088073 32.7767729, -117.0088324 32.7767829, -117.0087937 32.7768518, -117.008766 32.7768408, -117.0087079 32.7769443))"
Wells Fargo,5500,Grossmont Center Drive,La Mesa,91942,"POLYGON ((-117.0105664 32.7765946, -117.0105052 32.7765714, -117.0104084 32.7765319, -117.0103454 32.7765078, -117.0103744 32.7764556, -117.0105014 32.7762269, -117.0107319 32.7763174, -117.0107129 32.7763516, -117.0107366 32.7763609, -117.0106472 32.7765219, -117.010614 32.7765088, -117.0105664 32.7765946))"
Chase,1000,Orange Ave,Coronado,92118,"POLYGON ((-117.1804928 32.6860298, -117.1802526 32.6859241, -117.1803666 32.6857406, -117.1804002 32.6857553, -117.1804413 32.6856892, -117.1806322 32.6857732, -117.1805942 32.6858343, -117.1806099 32.6858412, -117.1804928 32.6860298))"
Bank of America,1125,South Main Avenue,Fallbrook,92028,"POLYGON ((-117.2520692 33.3720276, -117.2520191 33.3720274, -117.2520191 33.3720369, -117.2517525 33.372036, -117.2517526 33.3720212, -117.2516466 33.3720209, -117.2516511 33.3718749, -117.2517405 33.3718763, -117.2517409 33.371859, -117.2519803 33.3718629, -117.2519799 33.3718802, -117.2520704 33.3718817, -117.2520692 33.3720276))"
Comerica Bank,110,North El Camino Real,Encinitas,92024,"POLYGON ((-117.2600687 33.0452316, -117.2598788 33.0452241, -117.2598928 33.0449751, -117.2600826 33.0449826, -117.2600687 33.0452316))"
San Diego County Credit Union,501,North El Camino Real,Encinitas,92024,"POLYGON ((-117.2622318 33.0589539, -117.262232 33.0588649, -117.2621254 33.0588647, -117.2621256 33.0587979, -117.2620899 33.0587978, -117.2620901 33.0587265, -117.2621183 33.0587265, -117.2621185 33.0586548, -117.2624825 33.0586555, -117.2624817 33.058966, -117.2623934 33.0589658, -117.2623934 33.0589347, -117.262342 33.0589346, -117.2623419 33.0589541, -117.2622318 33.0589539))"
Chase,6998,El Camino Real,Carlsbad,92011,"POLYGON ((-117.2659414 33.102692, -117.2659414 33.102497, -117.2662629 33.102497, -117.2662629 33.102692, -117.2659414 33.102692))"
Wells Fargo,145,North Escondido Boulevard,Escondido,92025,"POLYGON ((-117.0851862 33.1209057, -117.085184 33.1209027, -117.08517 33.1208846, -117.085159 33.1208681, -117.0851449 33.1208487, -117.0851875 33.120827, -117.0851835 33.1208215, -117.0851588 33.1207873, -117.0851161 33.120809, -117.0851074 33.1207969, -117.0850737 33.1207504, -117.0849073 33.120835, -117.0848935 33.1208159, -117.0848749 33.1207903, -117.0848576 33.1207664, -117.0848475 33.1207524, -117.0847168 33.1208188, -117.0847267 33.1208324, -117.0847444 33.1208569, -117.0847629 33.1208824, -117.0848892 33.1210567, -117.0851862 33.1209057))"
Sunrise Bank,200,West Grand Avenue,Escondido,92025,"POLYGON ((-117.0833283 33.1212197, -117.0831051 33.1211482, -117.0831794 33.1209856, -117.0834026 33.1210572, -117.0833283 33.1212197))"
Comerica Bank,260,West Grand Avenue,Escondido,92025,"POLYGON ((-117.0841242 33.1208181, -117.0842115 33.1207764, -117.0842673 33.1207498, -117.0843403 33.1207149, -117.0841905 33.1204949, -117.0839744 33.1205982, -117.0841242 33.1208181))"
First Republic Bank,116,East Grand Avenue,Escondido,92025,"POLYGON ((-117.0813828 33.1222063, -117.0813064 33.122243, -117.0811393 33.1219988, -117.0812151 33.1219611, -117.0813828 33.1222063))"
U.S. Bank,125,North Broadway,Escondido,92025,"POLYGON ((-117.0822752 33.122353, -117.0820964 33.1224433, -117.0819933 33.1223, -117.0821732 33.1222092, -117.0821773 33.1222151, -117.0822433 33.1223087, -117.0822752 33.122353))"
San Diego County Credit Union Escondido Civic Center Branch,150,East Valley Parkway,Escondido,92025,"POLYGON ((-117.0819175 33.12312, -117.0818396 33.1231581, -117.0818238 33.1231355, -117.0816466 33.1232222, -117.081664 33.1232472, -117.0815923 33.1232822, -117.0815528 33.1232256, -117.081537 33.1232333, -117.0815058 33.1231885, -117.0814836 33.1231994, -117.0814242 33.1231141, -117.0815273 33.1230636, -117.0815402 33.123082, -117.0815487 33.1230779, -117.0815377 33.1230621, -117.08159 33.1230365, -117.081574 33.1230137, -117.081643 33.12298, -117.0816577 33.123001, -117.0817116 33.1229747, -117.081722 33.1229895, -117.0817318 33.1229847, -117.0817188 33.1229661, -117.0817672 33.1229425, -117.0818544 33.1229598, -117.0818818 33.122999, -117.0818609 33.1230093, -117.0818928 33.1230549, -117.0818773 33.1230625, -117.0819175 33.12312))"
First California Bank,355,West Grand Avenue,Escondido,92025,"POLYGON ((-117.0852997 33.1195684, -117.0851112 33.1196625, -117.0850987 33.119645, -117.0850765 33.119656, -117.084938 33.1194614, -117.0849595 33.11945, -117.0849476 33.1194326, -117.0851336 33.1193467, -117.0851462 33.1193652, -117.0851693 33.1193542, -117.08531 33.1195388, -117.0852874 33.1195512, -117.0852997 33.1195684))"
Union Bank,303,West Grand Avenue,Escondido,92025,"POLYGON ((-117.0842353 33.1201366, -117.0841255 33.1199841, -117.0841669 33.1199632, -117.0842414 33.1199256, -117.0843722 33.1198595, -117.084392 33.1198495, -117.084379 33.1198315, -117.0844638 33.1197888, -117.0845792 33.1199551, -117.0844608 33.1200149, -117.084465 33.1200206, -117.0842353 33.1201366))"
Silvergate Bank,128,North Broadway,Escondido,92025,"POLYGON ((-117.0812733 33.122529, -117.0813911 33.1226966, -117.081361 33.1227115, -117.0812867 33.1227481, -117.0813327 33.1228135, -117.0814071 33.1227768, -117.0814342 33.1227634, -117.0814533 33.1227906, -117.0816062 33.1227152, -117.0815853 33.1226856, -117.0816071 33.1226748, -117.0815633 33.1226124, -117.0815443 33.1226218, -117.081426 33.1224536, -117.0812733 33.122529))"
Wells Fargo,2366,Jamacha Road,El Cajon,92019,"POLYGON ((-116.9279367 32.7477942, -116.9279357 32.7477215, -116.927957 32.7477212, -116.9279553 32.7475949, -116.9276523 32.7475989, -116.9276542 32.7477395, -116.9276782 32.7477392, -116.9276789 32.7477976, -116.9279367 32.7477942))"
Chase,1810,University Drive,Vista,92083,"POLYGON ((-117.2159793 33.1707614, -117.2157138 33.1707635, -117.2157138 33.1709721, -117.215988 33.170971, -117.2159793 33.1707614))"
Chase,1714,Alpine Boulevard,Alpine,91901,"POLYGON ((-116.7780211 32.8382142, -116.7777553 32.8382047, -116.7777687 32.8379417, -116.7777707 32.8379017, -116.7778709 32.8379053, -116.7778691 32.8379423, -116.7778674 32.8379756, -116.7780329 32.8379815, -116.7780211 32.8382142))"
Chase,330,East H Street,Chula Vista,91910,"POLYGON ((-117.051434 32.6411505, -117.0511836 32.6411334, -117.0511907 32.6410599, -117.0512001 32.6410606, -117.0512138 32.640919, -117.0512991 32.6409248, -117.0513006 32.6409101, -117.0513761 32.6409153, -117.0513748 32.640929, -117.0514388 32.6409334, -117.0514252 32.641074, -117.0514413 32.6410751, -117.051434 32.6411505))"
Mission Federal Credit Union,354,East H Street,Chula Vista,91910,"POLYGON ((-117.0502794 32.6402422, -117.0501049 32.6401461, -117.0502399 32.6399724, -117.0504143 32.6400686, -117.0503815 32.6401102, -117.0503117 32.640201, -117.0502794 32.6402422))"
Bank of America,2930,Jamacha Road,El Cajon,92019,"POLYGON ((-116.9406418 32.7405075, -116.9403708 32.7406472, -116.9402577 32.7404918, -116.9405288 32.7403522, -116.9406418 32.7405075))"
U.S. Bank,2910,Cuyamaca College Drive West,El Cajon,92019,"POLYGON ((-116.9393748 32.7410964, -116.9391603 32.7412107, -116.9390462 32.7410592, -116.9392607 32.7409449, -116.9393748 32.7410964))"
Chase,2644,Jamacha Road,San Diego,92019,"POLYGON ((-116.9325274 32.744297, -116.9322994 32.7443737, -116.9321981 32.7441625, -116.932176 32.7441165, -116.9322592 32.7440872, -116.9322862 32.7441292, -116.932294 32.7441413, -116.9324308 32.7440985, -116.9325274 32.744297))"
